VehicleID,Amount (Million Naira)
VHL14449,2.814394165829447
VHL14938,1.1710069080544856
VHL14098,13.838732423947842
VHL19241,11.325128155262309
VHL17856,19.799534572221262
VHL18900,2.0485919762717377
VHL11133,7.049230463854767
VHL11687,7.543989015905422
VHL12719,1.4121244281877723
VHL15531,4.567447431896578
VHL17329,6.906629890161168
VHL16806,3.1122259571721225
VHL11582,1.6034959965860789
VHL16362,3.349342831833386
VHL11119,2.092918477974895
VHL13806,7.315704221608675
VHL11733,2.6975308290880893
VHL18959,29.7868976465292
VHL17287,5.514096687929448
VHL11709,3.8400487575326245
VHL19793,3.045488339833894
VHL19880,6.168674770836314
VHL19964,9.073396097229681
VHL12784,4.046586666622991
VHL17371,10.320381222564006
VHL12439,1.5528027154540822
VHL16652,1.6421104515069842
VHL17836,9.824196830219654
VHL16597,7.7942951840192904
VHL18707,3.6439096291084283
VHL16683,7.965322209539056
VHL15365,4.89163744474113
VHL13507,8.506328125044018
VHL14459,18.45528461645521
VHL19300,2.231970537751237
VHL18418,6.002087868370764
VHL15350,5.686595199302555
VHL15927,2.7603465573834005
VHL12985,4.220100387445817
VHL10426,8.813826350246254
VHL10506,3.1355578905657224
VHL11042,18.821394259069592
VHL18043,2.1690252782622688
VHL16258,4.877588308805265
VHL19326,2.3242259534552785
VHL15424,8.513723256739485
VHL19014,4.5552405080494625
VHL11310,5.8777078869423205
VHL12927,2.4060325526700277
VHL10082,4.724889457297254
VHL10068,2.0435237352914117
VHL13660,5.6057373116513025
VHL18810,7.031155129860219
VHL17666,5.165026056507119
VHL18022,6.324068796612893
VHL11237,3.5714629996576264
VHL17240,3.3502089135150186
VHL13512,11.481379099475625
VHL10596,10.066814555675679
VHL10073,10.017574052283292
VHL13719,4.582716737770449
VHL10077,1.5998594883647068
VHL13151,12.509389833182233
VHL12499,2.5762330265108497
VHL18832,1.8909595793649736
VHL16790,6.013692671339603
VHL13880,3.903837682204311
VHL19448,5.824251604700047
VHL15860,10.26851852865866
VHL14538,2.870250496435946
VHL16505,3.6088095783572607
VHL11544,5.800390418574169
VHL19830,7.040643008309315
VHL10194,6.53845464542469
VHL15744,3.6867049841813193
VHL10957,7.394789424332861
VHL12568,3.6523110382407653
VHL19448,4.690071693598871
VHL14417,2.2176544002661926
VHL10368,2.884782198014529
VHL10806,7.758439598189423
VHL17414,4.740964997486564
VHL14892,1.6837135380063752
VHL17933,4.24017247165587
VHL15852,8.51137465909011
VHL10505,7.795178944766396
VHL18345,4.037183011294934
VHL13294,2.1274396978507113
VHL18253,4.923780992282473
VHL17152,5.855649221101919
VHL12883,14.36766062131745
VHL16101,2.1731456021768367
VHL15563,2.997756596580082
VHL10313,2.8898787035975113
VHL18291,5.196127959571191
VHL13553,5.230873766987724
VHL11440,4.854256163557216
VHL15887,8.67679217046864
VHL17489,7.074980006135597
VHL16271,4.568216323300193
VHL15007,9.304422552474481
VHL15329,5.177950022410962
VHL13826,3.5337143611916475
VHL11568,3.353318301128289
VHL13578,4.59599042841713
VHL16302,3.546581911320568
VHL12677,2.6423960379786315
VHL18866,12.336957628979956
VHL11976,14.021197078344619
VHL17817,4.855092161640171
VHL16893,7.857693552529577
VHL11075,2.655207880391095
VHL14865,2.480829378552471
VHL13535,5.386885287190397
VHL16299,5.503775050183252
VHL19327,1.89028472205982
VHL10055,6.939497065299219
VHL14258,3.2402107456113654
VHL11527,2.626534358305884
VHL17682,1.5208898192122378
VHL10073,1.3099578103356433
VHL14599,7.710098187256156
VHL15495,3.2958140617596525
VHL13387,1.3015556019821761
VHL19505,5.540837727274562
VHL16307,3.930056012104552
VHL11034,21.496937949259895
VHL13625,10.968240481065388
VHL19623,4.287915291155281
VHL10838,2.3360892929203674
VHL11711,12.244368158649904
VHL14148,2.5131463938640772
VHL15745,2.6730474647698825
VHL15705,1.8755869652504629
VHL14767,8.755036504922245
VHL10108,8.805344997879427
VHL17818,1.9859455899052256
VHL18324,2.100795311116565
VHL19741,16.708728476752857
VHL11815,2.756008549013964
VHL18939,2.3412412747364106
VHL18042,2.4006235736097525
VHL13176,6.53660815308888
VHL16859,4.2611779428129415
VHL14405,8.89548830932755
VHL14751,4.879118799707426
VHL18416,4.235817246151275
VHL13952,2.08253014847042
VHL14726,3.210765109522619
VHL11889,2.99860544325203
VHL12851,4.876824696632253
VHL12862,4.380383972069224
VHL14262,8.745567412506123
VHL13520,4.296157442889095
VHL14967,5.261102969216111
VHL14728,5.261482541829067
VHL15340,4.679567407741236
VHL14760,1.9630011614533107
VHL18498,8.643231114932396
VHL18440,5.32515695716008
VHL18477,2.497101337288572
VHL16456,5.42855831908398
VHL19596,2.707787491159633
VHL19616,4.474969238468871
VHL12885,16.846367011744753
VHL13080,2.7032980574840635
VHL10988,2.019189498730121
VHL16251,2.637551111052859
VHL16941,3.638329664593845
VHL19708,4.814854213446239
VHL13116,6.246862167300266
VHL17823,3.8061284439579466
VHL14587,9.132216003804519
VHL16807,5.361307956156764
VHL15706,3.532189523314166
VHL19568,1.7122548786852647
VHL12877,3.737662349649903
VHL16412,4.9965113285567915
VHL18036,67.96030977888054
VHL16860,6.358852337893972
VHL14755,2.6812258327209886
VHL19234,3.628576817806869
VHL13272,2.9921562471322747
VHL16892,1.9633094440658507
VHL17413,3.453488944483386
VHL18817,3.7840850259647283
VHL11681,4.618819681527396
VHL10192,5.937841898615206
VHL16374,4.195159736392828
VHL17630,1.7399297883850466
VHL15610,4.9436650557071
VHL11364,4.268847746178532
VHL13136,2.77435824490646
VHL10038,4.589654034871731
VHL12580,3.0624212523428334
VHL14253,3.5979299935043287
VHL17421,5.460573855292212
VHL15458,3.0711079380591455
VHL12574,1.776293819936282
VHL14109,3.878328229116785
VHL15943,6.133726827674055
VHL17404,3.532189523314166
VHL14940,5.851805739471425
VHL16625,4.991283107521868
VHL12066,9.040664383352576
VHL12899,7.914073976053056
VHL11652,4.282673641106273
VHL17554,13.605531654885095
VHL11567,6.195052047470203
VHL10163,7.797762301519287
VHL10355,3.8107710313207157
VHL12041,3.137262630324469
VHL13416,6.689525226994105
VHL15974,1.5992262944166293
VHL12082,6.372082890313629
VHL12319,1.0690063917435906
VHL12556,2.255591690736948
VHL18675,2.707355783733054
VHL13381,11.285982912019985
VHL14325,7.898153361814991
VHL15875,8.866957851411414
VHL10638,4.045106521935009
VHL10544,1.7958330809066527
VHL11654,2.3483551123903452
VHL14423,1.0219332407424535
VHL14569,2.7322917066583385
VHL15007,2.7656540776994865
VHL18221,6.199344747327715
VHL10785,5.399772495054494
VHL16546,3.0139131928410285
VHL19173,2.5959113811630563
VHL11731,3.0264672850836454
VHL18180,10.06870728527181
VHL19452,4.979490348599206
VHL16163,3.0413409855477527
VHL14877,3.6520983172142616
VHL10102,8.212364213636112
VHL16046,14.28340404519245
VHL13684,2.7364583462910703
VHL18749,16.254932931278983
VHL15304,7.7287150315415545
VHL10117,6.957725998694437
VHL19957,5.4504708818394745
VHL19132,5.383028901012749
VHL15383,2.9052768603942165
VHL10136,6.141722806808696
VHL17919,2.4451617770224527
VHL11444,3.1803716643884243
VHL18795,4.964861678106475
VHL12062,16.96489625017761
VHL15890,5.44563061738803
VHL17372,8.617325414493239
VHL12038,12.459551351391504
VHL19368,1.480844700980556
VHL10476,5.595880078786214
VHL14079,1.5471093551073245
VHL10401,3.9225714425107876
VHL12810,15.662821706608975
VHL19466,1.1963475378934842
VHL15757,3.352854981903299
VHL15894,2.5625147011038196
VHL18056,7.680631754368287
VHL16634,3.522524531818509
VHL16608,4.428711537074955
VHL19831,8.649602939434708
VHL13863,3.941945597197259
VHL11159,6.3416162066544715
VHL15412,2.7565838822329227
VHL10730,11.139496388677852
VHL17248,2.3101546255674608
VHL16421,4.49636364800279
VHL11328,4.008589865081783
VHL18439,7.134469491378427
VHL12340,7.220529895023172
VHL10461,2.4818262684832186
VHL15024,2.91505974168894
VHL11850,2.200031823379847
VHL16423,5.484248123761634
VHL16427,5.09732045594827
VHL13444,5.450912536185611
VHL16609,4.3367325005666455
VHL11522,4.003122288336537
VHL11433,8.838706612492446
VHL15853,1.5541862652811695
VHL14168,2.7492042468274813
VHL19004,3.342257329181615
VHL10827,1.9044527103429427
VHL19998,4.156346218862116
VHL14997,7.330270774879432
VHL15827,20.39150051692061
VHL18844,3.3765083174270187
VHL10076,2.276685921395006
VHL16342,8.272406306222337
VHL19420,2.885771620610655
VHL12762,1.3186566211817219
VHL16916,1.4001683102238238
VHL10660,3.381983737455248
VHL18142,6.267905835924706
VHL13721,3.7334287234357135
VHL18101,4.2385700103967725
VHL11732,10.56039202696843
VHL14351,3.9325139910444142
VHL16617,8.246446887370862
VHL13840,3.2592149026343478
VHL10596,3.0686208503251935
VHL19148,2.2517880418889646
VHL16845,13.343089880721289
VHL17262,6.554478802996111
VHL17801,2.2780885182023813
VHL18039,2.3534165334278785
VHL15369,4.180638089692649
VHL14483,4.822167343430534
VHL19700,2.8244389105783747
VHL15877,5.972467945268712
VHL15552,2.6392514834331844
VHL18756,4.044634663075911
VHL10301,3.5553531015004416
VHL17678,8.648514240879122
VHL17604,1.9421332953700965
VHL17969,16.03664372544311
VHL17089,3.4784752210354335
VHL13239,8.1058992061364
VHL12466,1.8558712595056754
VHL16020,8.77124160105095
VHL15014,2.827230095873473
VHL13302,15.289759557677717
VHL17986,5.994343519661713
VHL14724,5.315203586899583
VHL15147,10.188327094107743
VHL15325,5.243703878557883
VHL16131,1.3511451728687993
VHL14868,1.9782081613523963
VHL15382,3.5826386564532733
VHL12164,3.927059618538138
VHL11723,2.998356246862124
VHL14888,3.521594261385468
VHL17997,4.186515906683129
VHL11576,29.933547917942395
VHL16048,1.0367291461253192
VHL17795,5.233143423403737
VHL15642,7.573817906644545
VHL13953,3.743024292700441
VHL10189,3.934002722199653
VHL13338,1.933697314611607
VHL19247,21.79654588314151
VHL16429,3.8638729474942908
VHL10272,6.853927621548588
VHL12716,13.31045058816101
VHL12652,4.1166451501579875
VHL13545,3.6998637728890826
VHL11323,2.249070236813767
VHL15121,5.488409570533691
VHL17568,2.777346141525239
VHL11886,5.654656042065394
VHL17402,4.769241711005934
VHL10243,3.6994743158866674
VHL13407,5.126817504216595
VHL12149,2.3087757173782615
VHL11037,3.935430425045534
VHL17924,1.4890226125080925
VHL12180,20.97633137924415
VHL14683,2.8125038781893954
VHL18920,1.9651250283928445
VHL12024,1.2438538592838595
VHL13968,10.367050272117824
VHL11079,5.338985569523439
VHL14355,15.98192482453912
VHL11824,3.329780110871802
VHL19942,3.519339079069497
VHL12917,4.585980009621319
VHL15326,8.628541625243063
VHL13585,1.4542503455574312
VHL12069,4.604794763377084
VHL17056,4.473593207445725
VHL10515,2.3154087471956606
VHL16435,5.70532657117711
VHL17564,2.1408564358200763
VHL18798,5.756469345486138
VHL10222,3.8962444194834767
VHL17645,15.88820526536731
VHL10810,4.771282089766366
VHL14216,2.1597112919074157
VHL13799,4.409831588089363
VHL19965,6.769992508735785
VHL18568,7.21758751599982
VHL17957,2.5458190332408677
VHL11023,14.952562775369197
VHL17797,6.782334060207589
VHL16174,8.946975965527397
VHL15112,2.402058506953225
VHL10167,2.39033557798844
VHL18749,8.512832061268908
VHL16276,9.136050079748102
VHL15593,2.8701759059399423
VHL18474,1.6457573089697575
VHL13000,2.142647954661615
VHL10796,3.9648843717273765
VHL16443,14.585415567663437
VHL13954,6.815815037103526
VHL12761,4.3397311597223105
VHL17916,2.366156144321603
VHL13145,5.522535498754541
VHL19331,7.073036891008579
VHL15623,3.3002468290126408
VHL13922,5.66113870106263
VHL11222,1.7547411976249279
VHL15425,3.935852958564071
VHL19072,3.1050490796336003
VHL18649,4.516293590598913
VHL14730,1.6310322715475607
VHL12512,2.29890496126462
VHL18486,7.362651014128258
VHL13182,5.220781841843248
VHL19735,4.700913207162176
VHL13370,12.023713720579655
VHL15038,4.785817275079502
VHL13034,2.203056354483191
VHL16581,3.1765490372615988
VHL12113,4.655115353804591
VHL16914,3.7500977474676906
VHL18231,2.35086195779386
VHL14192,4.018666511460713
VHL10404,15.79724612845602
VHL10084,4.1848029114657574
VHL13855,5.156329168687984
VHL14027,3.9755127463996245
VHL16209,4.043520150446471
VHL11144,14.566361939139359
VHL18646,6.095146826760692
VHL16431,1.9645900029239314
VHL16873,4.026367531677273
VHL19594,3.69662693756408
VHL18630,6.2733418508412075
VHL17288,7.185522157046774
VHL13113,6.906605686974994
VHL18865,4.571575392191912
VHL18260,2.09391209700244
VHL13198,3.373732650726848
VHL11475,13.321135045123441
VHL18584,4.177029506982787
VHL14768,15.119610298407185
VHL16073,10.699298805717882
VHL15742,6.977124613494499
VHL18879,5.349593440092507
VHL12038,4.720404295668081
VHL19728,2.05140298972453
VHL17986,6.046290205417739
VHL18819,2.402474324828855
VHL12225,1.585582268356587
VHL19157,6.381649436515227
VHL19615,6.999184731944382
VHL17175,3.5260198349859673
VHL13050,3.1409297557288305
VHL13123,1.358755057250966
VHL16065,16.047876105330264
VHL12484,1.4534923461578217
VHL11338,4.507581955936227
VHL17289,3.3952453098925304
VHL15447,2.451313129040007
VHL18803,2.278784574444815
VHL18294,3.8911083413629894
VHL15133,2.6757937892560584
VHL10657,2.3418648130118997
VHL10619,3.6085606615127723
VHL17912,2.2228054636666563
VHL18164,2.5489165271046454
VHL14504,13.598008448849663
VHL18885,3.8551679120979285
VHL10118,2.6189774816560454
VHL17852,6.790379269252608
VHL18834,3.0006289599455314
VHL11508,1.5477295049877995
VHL17633,16.345154495141063
VHL15893,6.518205184123843
VHL14089,2.4363595336251187
VHL18800,16.976009893955805
VHL12314,1.6988436535410205
VHL18047,4.01627607070959
VHL11118,8.751520040061807
VHL17922,7.1318631526203635
VHL17121,2.0179374223211495
VHL13960,10.315455277264052
VHL15350,3.7071534236093107
VHL17939,13.013414600430783
VHL11888,8.54653551551064
VHL17044,3.727819843215978
VHL10290,2.0085135347882983
VHL19497,4.290405948379556
VHL17807,3.586894580863034
VHL11467,11.762193799116544
VHL14703,5.679704319076673
VHL17518,4.952281359161351
VHL19578,6.267978087858755
VHL10425,3.2020239142716393
VHL11304,2.549595144701711
VHL10086,2.1537570856494317
VHL19512,2.1712279594402646
VHL13350,5.125508023243103
VHL12694,14.397343255640271
VHL12838,15.821676548068368
VHL16255,2.092881877349442
VHL15196,9.561016329768307
VHL16844,2.602110694337271
VHL10977,2.6859405738497553
VHL18145,2.4438517485922198
VHL12297,3.304953980788967
VHL15274,6.924698454581183
VHL15478,4.284071928944035
VHL16940,4.4245802834263355
VHL14407,5.270727927814409
VHL19544,3.9768024360582097
VHL10519,6.457813322151223
VHL16928,9.59740996935107
VHL11692,1.331638307380508
VHL15180,1.8745745713034523
VHL19040,3.4788468112340674
VHL11628,3.3763612638564915
VHL19845,2.1900252528588418
VHL16574,16.581612904156625
VHL14807,2.04978526400903
VHL11188,4.018474577472392
VHL18077,8.932897910014514
VHL14836,4.767704304243631
VHL13406,5.700360003077552
VHL18365,1.8825655633070817
VHL18328,4.664036122674322
VHL14695,4.692452110891076
VHL12724,36.12604320607704
VHL10202,5.4056143634035845
VHL12815,19.38286221612814
VHL12630,2.5279866613731707
VHL14283,6.766423379750918
VHL18698,2.437692255622093
VHL10141,4.745336048892015
VHL16204,3.513557431955801
VHL11310,3.532709519014285
VHL18878,1.9544804989860054
VHL19310,4.285130071341093
VHL18219,2.064656222201389
VHL13108,3.8402478312376873
VHL14070,3.585190997084151
VHL16891,4.199635303663306
VHL10398,2.6010133144305754
VHL12755,8.34822292599868
VHL12995,3.9778917079447096
VHL12158,6.284351709148413
VHL17814,3.961152932815806
VHL15098,2.1885754426952935
VHL13066,4.457683021137333
VHL13362,2.33076549968258
VHL13443,1.8459430282292235
VHL18173,15.906355812378303
VHL16277,13.516531317641977
VHL17380,3.375612176809188
VHL18129,2.9267715837121377
VHL11891,1.6905720032066156
VHL11042,4.361110351702949
VHL16137,7.144194877351248
VHL13400,2.0370521048386414
VHL19399,2.998356246862124
VHL16723,3.8596445887975483
VHL12416,25.402227341122813
VHL10350,4.112353639268115
VHL13811,8.947473644480493
VHL13916,12.507141548978884
VHL11857,2.615833892465175
VHL12040,5.079206269218493
VHL10872,4.847659303156348
VHL14351,5.896490883661345
VHL18230,8.630472934102562
VHL14851,3.5737895943299756
VHL19426,3.50097778217519
VHL12795,4.939695116389192
VHL16882,4.983368764531481
VHL15924,2.370245936663698
VHL10807,4.202174196887029
VHL10611,4.39773052676369
VHL15296,12.699520392959192
VHL11333,2.0995521156872816
VHL18616,8.84186989984201
VHL15633,1.718245678857261
VHL15157,3.301713235423218
VHL16982,2.9853035784631814
VHL13879,3.5798302087517397
VHL17585,5.499768430751057
VHL13116,34.58541320856757
VHL16982,4.735794082842057
VHL18017,10.076071815527467
VHL19155,2.0795233466254373
VHL19997,1.215259878299778
VHL19660,2.284624374395128
VHL19990,3.4801239463540012
VHL13582,6.204382650779181
VHL15998,3.216674636321082
VHL13285,1.7011733970439669
VHL16586,6.422169269649551
VHL15120,1.3550901959942405
VHL14954,10.842674185989074
VHL18066,3.075027046915871
VHL13559,20.550868427000626
VHL14707,2.875057250882983
VHL12562,3.8982063249932493
VHL15527,4.153249442129938
VHL12878,12.57367638744527
VHL12507,19.331018578654234
VHL14699,3.677563754965867
VHL14730,4.352018529438069
VHL16614,5.06884851323939
VHL13024,7.459370302163504
VHL19915,5.315551218830988
VHL13101,2.6289591311993594
VHL13052,10.437538739020995
VHL19820,7.476047263000673
VHL11562,19.857503713363865
VHL16424,1.4207611409837657
VHL10876,5.91397752493691
VHL12199,10.680238195382003
VHL17320,3.575636606770923
VHL13599,1.4572910254111477
VHL15761,1.5592436463319816
VHL12114,1.4663080925651648
VHL14797,1.9916751934730215
VHL10360,5.308028934990444
VHL11344,3.7883560853027007
VHL13709,2.2977779697974103
VHL19962,1.4230077321939367
VHL11021,3.050484382595107
VHL11988,2.5232128787966155
VHL18459,4.457013638465769
VHL12547,5.346944514705975
VHL17688,3.686648528393208
VHL10267,3.635396885403167
VHL17363,10.929796921592146
VHL19946,6.303565017607591
VHL17698,2.356259618282697
VHL10234,3.695542163937623
VHL13897,2.0998616056278085
VHL13543,7.426354260197373
VHL11002,2.5656588819427415
VHL19102,1.818059905229542
VHL17633,12.602422131719692
VHL18124,3.863764762433791
VHL16120,4.983340930920275
VHL19186,3.2415372096543917
VHL18664,3.607139707793889
VHL17083,11.785964461372377
VHL13077,2.28412209793702
VHL17267,22.374248757988376
VHL18565,5.723683573666777
VHL13814,3.0609771936116825
VHL18967,15.900785102361422
VHL13503,1.6230159987097394
VHL13644,2.547250211324164
VHL17079,1.5212114003129655
VHL15239,7.011478381252817
VHL17245,8.571360285338887
VHL10153,11.155388483976495
VHL19693,4.4320530616402305
VHL10773,3.797138159851439
VHL11413,4.50164146860304
VHL10223,2.106475925137351
VHL18530,5.872626599978326
VHL12551,4.252407997309745
VHL17602,3.5868239643669697
VHL13375,6.735547111841051
VHL13337,5.830345338390675
VHL18551,4.507353492553143
VHL17882,1.8473142300986047
VHL17761,3.330852028245495
VHL12646,2.275338596867834
VHL15219,1.2435985132744878
VHL14365,7.854011141850651
VHL16915,1.3809435243262946
VHL10906,7.210390728351084
VHL13513,3.3999592920913337
VHL14542,4.80103726535739
VHL14200,7.327846853472421
VHL18013,2.329004747914681
VHL14772,3.5771054254745893
VHL13641,16.292865549686233
VHL15001,2.3571542534089813
VHL10409,14.538621251124965
VHL12698,3.347969474184776
VHL14128,3.785113181247778
VHL10621,1.9749576390164783
VHL13729,4.426908921884452
VHL16191,14.600820674864707
VHL11188,4.226754225877366
VHL14810,3.9667526252182923
VHL16357,5.624126780875135
VHL18353,5.910781042866583
VHL15843,2.2626704970714
VHL10210,2.420796492973124
